ClmDiagnosisCode_8_ID,ClmDiagnosisCode_8
1,V1251
2,23875
3,3310
4,496
5,E9393
6,28800
7,7213
8,40391
9,E8490
10,45341
11,51884
12,V5861
13,2449
14,27652
15,311
16,5990
17,4019
18,41401
19,1981
20,591
21,53390
22,2859
23,V5869
24,E9289
25,53081
26,0414
27,56210
28,58889
29,2749
30,7291
31,78659
32,45340
33,5119
34,7820
35,3004
36,27800
37,V5867
38,V4581
39,73027
40,30390
41,4280
42,44629
43,2720
44,3051
45,78720
46,1101
47,20300
48,E8859
49,4379
50,V7644
51,43811
52,V1046
53,25000
54,4240
55,78094
56,V4582
57,7020
58,4589
59,73016
60,99529
61,59971
62,V4573
63,2724
64,7993
65,4271
66,V146
67,78057
68,V421
69,1629
70,2762
71,42731
72,4011
73,29590
74,2141
75,V420
76,78702
77,7140
78,68100
79,4275
80,V4365
81,27651
82,3489
83,99674
84,7802
85,V443
86,V1254
87,81201
88,85220
89,V4502
90,7231
91,5533
92,4778
93,V741
94,49121
95,5859
96,7907
97,78930
98,71699
99,75612
100,78605
101,V1582
102,4439
103,7850
104,73300
105,99591
106,7843
107,2766
108,40390
109,V173
110,1977
111,57420
112,57451
113,05319
114,V854
115,42490
116,1987
117,44021
118,25060
119,78609
120,43310
121,78099
122,V4571
123,V4389
124,V053
125,56982
126,79439
127,4111
128,3659
129,490
130,24290
131,30000
132,412
133,41400
134,07054
135,71536
136,78460
137,71690
138,0417
139,70703
140,7823
141,29410
142,2948
143,5601
144,75310
145,6822
146,2869
147,E9342
148,5852
149,79902
150,4370
151,4254
152,486
153,6827
154,V7284
155,5854
156,78079
157,56983
158,58881
159,42789
160,7197
161,78650
162,71590
163,99681
164,V4364
165,V103
166,6110
167,73641
168,27801
169,2721
170,99811
171,V433
172,78559
173,71598
174,53140
175,03811
176,29021
177,60001
178,04112
179,V5866
180,28860
181,4142
182,8052
183,3331
184,3384
185,3501
186,4148
187,2811
188,56211
189,71892
190,71804
191,33520
192,4210
193,5070
194,V5811
195,70702
196,70715
197,78552
198,70723
199,5849
200,1985
201,42611
202,E8700
203,2729
204,5779
205,7906
206,1820
207,2768
208,1539
209,2930
210,5789
211,3572
212,2639
213,E9300
214,7962
215,V441
216,59010
217,30590
218,27541
219,3070
220,7862
221,V707
222,5939
223,V4501
224,42653
225,25080
226,042
227,2851
228,2469
229,6071
230,78906
231,78965
232,2864
233,4928
234,60000
235,73730
236,7200
237,51881
238,70400
239,78097
240,59654
241,5856
242,7830
243,2761
244,5853
245,V771
246,7851
247,30421
248,2841
249,4293
250,7804
251,56400
252,41181
253,4371
254,7821
255,53019
256,4779
257,79431
258,260
259,8220
260,E887
261,34830
262,25002
263,70714
264,4139
265,V6441
266,V0254
267,V602
268,9130
269,V141
270,40290
271,45989
272,42823
273,V454
274,319
275,72887
276,5078
277,5180
278,7244
279,4738
280,7921
281,43820
282,30002
283,71698
284,V4611
285,7863
286,2740
287,28521
288,V4578
289,4550
290,E9394
291,40291
292,99709
293,7840
294,V5399
295,V065
296,36813
297,V4511
298,42822
299,78959
300,V123
301,V4586
302,7813
303,78900
304,7177
305,3320
306,99812
307,1122
308,E8788
309,2903
310,481
311,99520
312,7210
313,49390
314,78909
315,25541
316,2872
317,7226
318,1129
319,20280
320,71944
321,V1051
322,78820
323,2875
324,V1259
325,V4589
326,4414
327,69274
328,5693
329,13109
330,514
331,7910
332,V422
333,7295
334,53089
335,71591
336,2752
337,5305
338,4241
339,2530
340,4168
341,V140
342,2809
343,0389
344,2767
345,1749
346,49392
347,43882
348,7245
349,2251
350,V1271
351,04109
352,70712
353,79029
354,V1005
355,71589
356,78791
357,E915
358,73390
359,78039
360,2448
361,78831
362,07070
363,7905
364,42830
365,34831
366,5952
367,45620
368,E8889
369,51889
370,38830
371,3940
372,1892
373,70707
374,V8532
375,99592
376,33829
377,570
378,E8799
379,V1011
380,73309
381,53789
382,8408
383,53560
384,2949
385,30001
386,V1261
387,92411
388,V5489
389,59970
390,5934
391,V8741
392,30752
393,3319
394,2113
395,28529
396,42732
397,20410
398,E8498
399,7891
400,56722
401,43491
402,4401
403,00845
404,5770
405,29560
406,V6549
407,5589
408,E8798
409,V5863
410,5845
411,4279
412,42989
413,1919
414,2689
415,V5411
416,7812
417,72751
418,9974
419,V5417
420,42832
421,32751
422,7859
423,V8289
424,9593
425,V1551
426,42842
427,5712
428,E9479
429,7242
430,71516
431,V163
432,72981
433,71509
434,920
435,61804
436,4548
437,5819
438,5950
439,56089
440,6826
441,19889
442,34690
443,25200
444,9348
445,V462
446,81342
447,42843
448,53550
449,V5862
450,72660
451,1983
452,34590
453,45829
454,V4361
455,70713
456,V0481
457,V6284
458,78841
459,5368
460,8830
461,7856
462,V700
463,2900
464,2440
465,72888
466,586
467,3558
468,53510
469,7179
470,5690
471,71940
472,25070
473,80708
474,2763
475,V1749
476,49320
477,7876
478,V5865
479,40490
480,43812
481,2800
482,3109
483,1540
484,78053
485,5363
486,41071
487,70719
488,3315
489,28401
490,5780
491,V536
492,E8809
493,0416
494,25062
495,6825
496,30420
497,3003
498,53085
499,78009
500,49120
501,40210
502,7100
503,V1270
504,72989
505,71946
506,73313
507,30150
508,4233
509,V1279
510,E9429
511,5768
512,78551
513,29572
514,47819
515,41402
516,43401
517,56989
518,38610
519,41519
520,71845
521,53082
522,36254
523,7932
524,36203
525,E9421
526,25001
527,V5843
528,42833
529,28522
530,3080
531,29650
532,2704
533,73319
534,7873
535,V1581
536,82525
537,2910
538,V142
539,185
540,8821
541,2760
542,4571
543,27410
544,V6700
545,79092
546,99601
547,7019
548,2452
549,99739
550,0539
551,7230
552,5570
553,V168
554,V8801
555,45981
556,V145
557,1519
558,7904
559,V1083
560,9878
561,78721
562,71595
563,1970
564,7248
565,29411
566,3481
567,57142
568,3379
569,V1241
570,3899
571,3079
572,72402
573,79402
574,42761
575,2270
576,58381
577,2384
578,70704
579,1536
580,61801
581,V1043
582,3688
583,E9060
584,7869
585,4556
586,42831
587,1960
588,E9179
589,32723
590,07999
591,2662
592,V7283
593,78830
594,29680
595,3569
596,3962
597,71951
598,2899
599,56969
600,53540
601,34400
602,2111
603,99644
604,3669
605,7282
606,5225
607,70724
608,73689
609,29011
610,5771
611,73392
612,V5883
613,5609
614,27802
615,05410
616,59969
617,19882
618,7503
619,V4961
620,30443
621,3076
622,9160
623,51883
624,72252
625,V1588
626,3574
627,3694
628,515
629,57410
630,7243
631,04185
632,9980
633,7827
634,1509
635,73008
636,6959
637,70722
638,V1003
639,5531
640,7078
641,E8781
642,7829
643,78061
644,6019
645,40491
646,78960
647,V571
648,41050
649,30560
650,78701
651,72400
652,34982
653,7260
654,5799
655,138
656,28731
657,28850
658,73679
659,30520
660,07032
661,E8888
662,8604
663,37300
664,5178
665,4478
666,6929
667,3804
668,2399
669,4561
670,8470
671,70705
672,V0382
673,72783
674,5793
675,30490
676,E8782
677,8910
678,E9278
679,99673
680,E9290
681,29620
682,E9331
683,33182
684,V1301
685,4619
686,87342
687,36616
688,725
689,1889
690,70706
691,V143
692,6264
693,2764
694,5739
695,262
696,E8844
697,9971
698,36201
699,4659
700,42612
701,8798
702,7852
703,51882
704,70700
705,2722
706,V7651
707,3182
708,28981
709,E9352
710,43330
711,56881
712,5691
713,82300
714,44020
715,7211
716,33394
717,4389
718,04186
719,95919
720,30480
721,V148
722,5715
723,41092
724,4660
725,42820
726,3559
727,V4973
728,59651
729,1120
730,3542
731,8670
732,99931
733,53642
734,V672
735,7099
736,7999
737,71941
738,V463
739,6823
740,71531
741,V5419
742,28984
743,4239
744,2769
745,29690
746,2865
747,4281
748,81344
749,27650
750,78652
751,4387
752,V5413
753,2920
754,78321
755,4580
756,20070
757,4519
758,73301
759,28983
760,4400
761,71535
762,43889
763,78491
764,5921
765,V5481
766,42652
767,V153
768,7892
769,V725
770,E9379
771,78194
772,33183
773,71694
774,2410
775,4710
776,56409
777,5728
778,25090
779,59960
780,8730
781,29281
782,1748
783,92300
784,501
785,V1272
786,2890
787,38010
788,28262
789,25040
790,80220
791,1962
792,7265
793,04104
794,27542
795,7080
796,07051
797,30501
798,2411
799,71691
800,V1507
801,36283
802,6191
803,5559
804,4417
805,23770
806,72293
807,25050
808,462
809,V643
810,59972
811,4260
812,72210
813,80700
814,3963
815,1744
816,5959
817,5723
818,4829
819,78071
820,7393
821,59080
822,49322
823,29570
824,5185
825,V7285
826,V812
827,V642
828,V151
829,53551
830,5941
831,2233
832,71596
833,57511
834,34290
835,41072
836,V4972
837,37430
838,42841
839,78703
840,43822
841,1702
842,3970
843,2419
844,V641
845,87320
846,4599
847,71801
848,V6406
849,36250
850,55090
851,261
852,20301
853,7515
854,81341
855,3019
856,78843
857,2819
858,1890
859,99702
860,2273
861,25003
862,79430
863,78651
864,99646
865,45184
866,5932
867,88101
868,34510
869,43320
870,78060
871,0388
872,71954
873,2931
874,42781
875,07819
876,7931
877,V1072
878,4372
879,99859
880,4264
881,V8524
882,V4975
883,1104
884,3485
885,78001
886,53011
887,2250
888,9173
889,2738
890,2536
891,V1081
892,34500
893,7212
894,1124
895,8448
896,2810
897,38421
898,4821
899,7964
900,71945
901,78903
902,431
903,8419
904,V667
905,30500
906,7289
907,79093
908,43883
909,79091
910,V850
911,25072
912,E8499
913,23871
914,95901
915,5750
916,30401
917,7847
918,3488
919,38611
920,4422
921,5920
922,4408
923,V1584
924,7881
925,5303
926,E8497
927,36489
928,7994
929,2967
930,36502
931,56985
932,2989
933,61172
934,5306
935,7801
936,9597
937,0088
938,V1006
939,9092
940,42769
941,56889
942,23879
943,30981
944,4270
945,53784
946,40310
947,7837
948,78722
949,7089
950,9779
951,78902
952,4581
953,9248
954,3009
955,5569
956,9172
957,6960
958,5722
959,4538
960,25092
961,E8496
962,3530
963,8360
964,81220
965,04189
966,71849
967,78192
968,53010
969,29630
970,99639
971,E9305
972,78939
973,5733
974,4940
975,V066
976,3553
977,74685
978,34460
979,2730
980,78863
981,E8790
982,99883
983,85221
984,4553
985,V551
986,V7611
987,8449
988,7350
989,797
990,5184
991,7234
992,20400
993,V653
994,35800
995,1628
996,4592
997,20510
998,40403
999,1963
1000,7384
1001,4588
1002,72885
1003,9592
1004,4720
1005,V4579
1006,71943
1007,36252
1008,7262
1009,40493
1010,V160
1011,78262
1012,9351
1013,1541
1014,40301
1015,34200
1016,E9064
1017,V4981
1018,1538
1019,71947
1020,4010
1021,57480
1022,V1352
1023,4409
1024,3441
1025,33819
1026,V762
1027,1990
1028,2409
1029,73024
1030,E9356
1031,V726
1032,3371
1033,0413
1034,42983
1035,7949
1036,71987
1037,7842
1038,8404
1039,42741
1040,29654
1041,82101
1042,7224
1043,36619
1044,0329
1045,37034
1046,7030
1047,5798
1048,44389
1049,E9444
1050,71594
1051,37921
1052,73018
1053,V452
1054,1579
1055,V5789
1056,V7281
1057,5829
1058,2518
1059,340
1060,2781
1061,72610
1062,6829
1063,V5849
1064,2801
1065,4149
1066,65961
1067,71949
1068,87344
1069,V171
1070,7854
1071,29040
1072,29689
1073,5109
1074,6961
1075,E8508
1076,5762
1077,9052
1078,20204
1079,4263
1080,36900
1081,71530
1082,2559
1083,1510
1084,80709
1085,39891
1086,51181
1087,5300
1088,5964
1089,9743
1090,5181
1091,4404
1092,5781
1093,3570
1094,1991
1095,1830
1096,29592
1097,41405
1098,71948
1099,5720
1100,5935
1101,E8190
1102,4465
1103,V7612
1104,1973
1105,75982
1106,36610
1107,33920
1108,8082
1109,53200
1110,30561
1111,V08
1112,56039
1113,E912
1114,1978
1115,53782
1116,4480
1117,32726
1118,4558
1119,72665
1120,42821
1121,E9309
1122,60784
1123,V1044
1124,99640
1125,71511
1126,52800
1127,7808
1128,78052
1129,78729
1130,34540
1131,11289
1132,V5415
1133,78469
1134,9100
1135,V720
1136,7861
1137,8054
1138,4419
1139,V1087
1140,30563
1141,7935
1142,49122
1143,V1302
1144,2396
1145,75311
1146,81221
1147,3090
1148,3180
1149,6239
1150,71597
1151,44329
1152,2114
1153,28730
1154,4292
1155,2144
1156,78905
1157,30391
1158,99832
1159,6101
1160,99769
1161,3129
1162,V550
1163,V4575
1164,74190
1165,7283
1166,71942
1167,4739
1168,3383
1169,73017
1170,04111
1171,28489
1172,58389
1173,78093
1174,7218
1175,E9589
1176,36816
1177,4380
1178,0340
1179,27540
1180,6186
1181,72761
1182,72700
1183,8208
1184,99642
1185,9093
1186,V7791
1187,4359
1188,7171
1189,34839
1190,E9424
1191,1410
1192,40401
1193,4255
1194,3484
1195,2733
1196,V180
1197,37311
1198,45931
1199,78799
1200,990
1201,E9320
1202,3591
1203,78907
1204,9529
1205,1975
1206,2888
1207,V681
1208,1123
1209,9068
1210,99831
1211,84200
1212,E9308
1213,V149
1214,78862
1215,2858
1216,5716
1217,23771
1218,E9426
1219,41189
1220,1976
1221,47832
1222,4539
1223,7336
1224,5738
1225,5121
1226,4251
1227,40300
1228,V1041
1229,2713
1230,4430
1231,71910
1232,5679
1233,44381
1234,3839
1235,72190
1236,53500
1237,1578
1238,7238
1239,2979
1240,4169
1241,3682
1242,V4561
1243,V072
1244,48242
1245,4423
1246,30300
1247,45342
1248,37141
1249,70710
1250,75312
1251,3540
1252,6989
1253,5994
1254,8248
1255,7202
1256,45189
1257,7318
1258,1179
1259,57421
1260,7135
1261,29212
1262,49310
1263,42760
1264,2367
1265,4471
1266,78821
1267,V1009
1268,94822
1269,56942
1270,5309
1271,V2651
1272,5289
1273,60090
1274,78904
1275,53649
1276,8471
1277,37230
1278,45621
1279,V4577
1280,V5889
1281,566
1282,44422
1283,V059
1284,V0179
1285,20900
1286,25042
1287,4299
1288,9233
1289,3699
1290,3016
1291,2572
1292,E8881
1293,32700
1294,V0739
1295,7321
1296,71593
1297,28260
1298,41512
1299,68110
1300,3453
1301,2630
1302,9219
1303,56789
1304,43821
1305,72740
1306,V573
1307,2155
1308,71844
1309,V851
1310,2513
1311,56081
1312,27730
1313,9221
1314,78603
1315,2777
1316,4470
1317,3229
1318,8770
1319,8930
1320,V5812
1321,42613
1322,34931
1323,3068
1324,V729
1325,9961
1326,6278
1327,V8539
1328,V1201
1329,5198
1330,84210
1331,71906
1332,70720
1333,V122
1334,33818
1335,34401
1336,57470
1337,V1589
1338,20190
1339,470
1340,V1359
1341,31230
1342,4479
1343,03843
1344,59389
1345,5855
1346,78842
1347,V561
1348,84510
1349,36234
1350,79021
1351,0419
1352,92401
1353,V8536
1354,1125
1355,6805
1356,71952
1357,V1209
1358,38181
1359,53490
1360,03812
1361,E9348
1362,7810
1363,07030
1364,V1559
1365,9690
1366,V6281
1367,2357
1368,6256
1369,73399
1370,4269
1371,3335
1372,4289
1373,4321
1374,70901
1375,73382
1376,V1851
1377,436
1378,8472
1379,3330
1380,51911
1381,43411
1382,5968
1383,4610
1384,3014
1385,29010
1386,3073
1387,E9201
1388,V5873
1389,V1004
1390,42650
1391,V5832
1392,48282
1393,3951
1394,6262
1395,5951
1396,V6542
1397,2874
1398,92320
1399,20500
1400,V674
1401,03819
1402,57400
1403,43884
1404,5582
1405,78969
1406,V1079
1407,0794
1408,88100
1409,34201
1410,V416
1411,135
1412,7824
1413,4731
1414,30301
1415,2631
1416,3829
1417,78899
1418,7871
1419,25061
1420,25071
1421,V4281
1422,V5409
1423,3573
1424,99672
1425,31234
1426,7273
1427,8246
1428,3108
1429,70725
1430,E9443
1431,7866
1432,73739
1433,V5878
1434,E8842
1435,30723
1436,5183
1437,V0259
1438,7845
1439,1533
1440,42742
1441,99590
1442,72273
1443,70711
1444,V5830
1445,V426
1446,7452
1447,5695
1448,7098
1449,8072
1450,2550
1451,43490
1452,E9270
1453,2788
1454,57401
1455,2799
1456,72251
1457,4272
1458,38600
1459,2863
1460,V1250
1461,V1249
1462,1741
1463,E9173
1464,7867
1465,40410
1466,V425
1467,7948
1468,5680
1469,5529
1470,4160
1471,71891
1472,5259
1473,E9359
1474,72290
1475,28989
1476,6146
1477,92311
1478,39890
1479,V090
1480,V1001
1481,5969
1482,7885
1483,5961
1484,V431
1485,44024
1486,4238
1487,20050
1488,7944
1489,37520
1490,34403
1491,43311
1492,8362
1493,87360
1494,6259
1495,53340
1496,28862
1497,5579
1498,9975
1499,E8257
1500,9072
1501,1986
1502,71848
1503,7292
1504,6824
1505,71909
1506,5718
1507,47879
1508,179
1509,V078
1510,79389
1511,99662
1512,27549
1513,92310
1514,V5331
1515,29530
1516,3363
1517,79099
1518,80224
1519,48232
1520,7868
1521,78607
1522,36242
1523,29652
1524,25063
1525,73007
1526,9245
1527,25082
1528,04119
1529,87362
1530,56729
1531,V1021
1532,36511
1533,1984
1534,V860
1535,7104
1536,9925
1537,3093
1538,V8281
1539,E8121
1540,7888
1541,73609
1542,V4971
1543,71847
1544,28803
1545,5641
1546,8020
1547,1570
1548,52801
1549,73710
1550,V1509
1551,20810
1552,2734
1553,71230
1554,2753
1555,V600
1556,61610
1557,7945
1558,0785
1559,E9412
1560,75619
1561,8056
1562,1961
1563,52510
1564,19881
1565,4559
1566,7062
1567,2692
1568,4919
1569,87343
1570,33721
1571,8242
1572,V427
1573,7454
1574,6253
1575,7109
1576,81305
1577,9051
1578,9972
1579,5551
1580,35989
1581,53190
1582,605
1583,V7231
